"trip.number","trap.number","crab.number","carapace.width","chela.height.right","shell.condition","durometer"
12,3,13,86,23,3,60
12,3,14,91,21,3,60
12,3,15,90,19,3,68
12,3,16,102,23,3,70
12,3,17,86,22,3,65
12,3,18,87,22,3,70
12,3,19,88,21,3,60
12,3,20,101,26,3,70
12,3,21,100,24,3,68
12,3,22,92,23,3,70
12,3,23,90,17,3,60
12,3,24,98,25,3,78
12,3,25,85,18,3,78
12,3,26,87,19,3,70
12,3,27,88,20,3,60
12,3,28,94,23,3,68
12,3,29,98,22,3,78
12,3,30,98,23,3,70
12,3,31,85,21,3,60
12,3,32,106,26,3,68
12,3,33,100,20,3,70
12,3,34,102,22,3,68
12,3,35,93,23,3,70
12,3,36,118,28,3,68
12,3,37,83,20,3,70
12,3,38,91,18,3,62
12,3,39,90,20,3,60
12,3,40,98,23,3,50
12,4,1,93,22,3,70
12,4,2,86,21,3,78
12,4,3,83,18,3,60
12,4,4,89,21,3,60
12,4,5,95,23,3,60
12,4,6,92,22,3,68
12,4,7,110,27,3,78
12,4,8,90,23,3,68
12,4,9,88,22,3,68
12,4,10,93,23,3,68
12,4,11,95,22,3,60
12,4,12,88,16,3,55
12,4,13,78,18,3,50
12,4,14,80,20,3,60
12,4,15,90,22,3,70
12,4,16,92,22,3,70
12,4,17,92,22,3,60
12,4,18,80,16,3,50
12,4,19,94,23,3,68
12,4,20,90,18,3,68
12,4,21,92,21,3,60
12,4,22,100,22,3,78
12,4,23,102,24,3,80
12,4,24,87,22,3,68
12,4,25,82,20,3,60
12,4,26,85,18,3,60
12,4,27,93,22,3,82
12,4,28,88,20,3,60
12,4,29,85,17,3,68
12,4,30,82,20,3,68
12,4,31,87,17,3,68
12,4,32,84,18,3,70
12,4,33,87,22,3,60
12,4,34,83,18,3,60
12,4,35,72,14,3,60
12,4,36,92,21,3,68
12,4,37,85,19,3,68
12,4,38,87,22,3,60
12,4,39,86,20,3,60
12,4,40,100,22,3,78
